<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,2.5463614463806152,2
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,2.017239809036255,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.0779259204864502,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.058112382888793945,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.042476654052734375,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04749298095703125,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04070329666137695,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,0.04071211814880371,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,1.8324027061462402,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.3671350479125977,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,2.6508851051330566,2
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,2.0195062160491943,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.7055625915527344,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.07650399208068848,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.14464783668518066,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,2.3427648544311523,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.17068839073181152,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.042580604553222656,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04175686836242676,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04114675521850586,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05244278907775879,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.0471649169921875,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04917335510253906,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04507732391357422,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04321742057800293,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.0428621768951416,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04366874694824219,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04894280433654785,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.09321856498718262,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05696725845336914,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03629446029663086,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04316973686218262,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03650093078613281,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.0426633358001709,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.037323951721191406,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03691887855529785,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,2.0133869647979736,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,2.550784111022949,2
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,1.820915937423706,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.6291332244873047,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,2.0886104106903076,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,2.076474905014038,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.6328949928283691,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,2.906423330307007,2
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,2.0370750427246094,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,2.0003695487976074,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.9377882480621338,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.17764759063720703,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.09481072425842285,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03970646858215332,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.045583486557006836,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.048830509185791016,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04215192794799805,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04770040512084961,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.043382883071899414,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03590226173400879,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04301857948303223,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04118943214416504,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,2.615798234939575,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04036545753479004,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03937053680419922,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,1.9016695022583008,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,1.887324333190918,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.2084863185882568,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,1.997215747833252,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.9535865783691406,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,2.652150869369507,2
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,2.219719886779785,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.06468081474304199,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03757286071777344,2
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04206442832946777,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04174089431762695,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03853201866149902,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03845977783203125,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04286813735961914,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04000210762023926,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04534006118774414,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.8763573169708252,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.051999568939208984,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.0486299991607666,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04724717140197754,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04477334022521973,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.042799949645996094,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03853607177734375,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03791403770446777,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03536200523376465,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.0385744571685791,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.22188830375671387,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.044069766998291016,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04925894737243652,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.06962370872497559,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.05693817138671875,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.06493854522705078,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.0532381534576416,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.039327383041381836,2
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05391216278076172,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.0532374382019043,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04245114326477051,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.041297197341918945,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05488014221191406,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03898882865905762,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05573534965515137,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03512310981750488,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04312467575073242,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04012727737426758,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.0456850528717041,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.043419599533081055,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04421210289001465,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03564596176147461,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.036197662353515625,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,1.9374322891235352,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.1376667022705078,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.08735322952270508,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,1.7385547161102295,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05040884017944336,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.043144941329956055,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.0482327938079834,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05031466484069824,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03809618949890137,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.05094480514526367,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.047234296798706055,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.050017595291137695,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04059743881225586,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.06479096412658691,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.06062746047973633,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04146718978881836,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.04286551475524902,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.11397504806518555,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.044975996017456055,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,1.7079579830169678,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.034197330474853516,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.033631324768066406,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03589892387390137,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04794573783874512,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV23,1.8608810901641846,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03523969650268555,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03718280792236328,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03857302665710449,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03795766830444336,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03295707702636719,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.048558950424194336,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03886842727661133,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV21,1.8642785549163818,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03474998474121094,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03297734260559082,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03742408752441406,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.0424349308013916,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04680657386779785,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04287862777709961,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,1.2191646099090576,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.044348716735839844,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03550887107849121,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.03845047950744629,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.0384366512298584,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04395604133605957,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.061168670654296875,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.044290781021118164,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.0418698787689209,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04705476760864258,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03757214546203613,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.041846275329589844,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03753399848937988,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.04293990135192871,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.03960442543029785,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.0440373420715332,1
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV22,0.0413966178894043,0
<module 'datetime' from '/home/ves/anaconda3/envs/inout/lib/python3.8/datetime.py'>,CCTV24,0.040924072265625,2
